address;source_location;insn;indent
0x153c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%XMM3,%XMM4,%XMM5;(1) 
0x1540;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VUNPCKHPD	%XMM5,%XMM5,%XMM8;(1) 
0x1544;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%XMM5,%XMM8,%XMM10;(1) 
0x1548;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;TEST	%R12D,%R12D;(1) 
0x154b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JE	16a3 <main+0x5d3>;(1) 
0x1551;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	-0x150(%RBP),%R10;(1) 
0x1558;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	-0x160(%RBP),%RDX;(1) 
0x155f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	%R12D,%R11D;(1) 
0x1562;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	-0x164(%RBP),%R8D;(1) 
0x1569;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	-0x140(%RBP),%RCX;(1) 
0x1570;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;AND	$-0x4,%R11D;(1) 
0x1574;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	%R10,%RSI;(1) 
0x1577;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;LEA	0x8(%R10,%RDX,1),%R9;(1) 
0x157c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	%R12D,%R10D;(1) 
0x157f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;SAL	$0x5,%R8;(1) 
0x1583;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;AND	$0x3,%R10D;(1) 
0x1587;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%R14D;  (10) 
0x158b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JBE	1a69 <main+0x999>;  (10) 
0x1591;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	-0x20(%R8),%RBX;  (12) 
0x1595;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	(%R8,%RCX,1),%RDI;  (12) 
0x1599;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%RCX,%RDX;  (12) 
0x159c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VXORPD	%XMM9,%XMM9,%XMM9;  (12) 
0x15a1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;SHR	$0x5,%RBX;  (12) 
0x15a5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;INC	%RBX;  (12) 
0x15a8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;AND	$0x7,%EBX;  (12) 
0x15ab;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	160e <main+0x53e>;  (12) 
0x15ad;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x1,%RBX;  (12) 
0x15b1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1601 <main+0x531>;  (12) 
0x15b3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%RBX;  (12) 
0x15b7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	15f9 <main+0x529>;  (12) 
0x15b9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x3,%RBX;  (12) 
0x15bd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	15f1 <main+0x521>;  (12) 
0x15bf;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x4,%RBX;  (12) 
0x15c3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	15e9 <main+0x519>;  (12) 
0x15c5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x5,%RBX;  (12) 
0x15c9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	15e1 <main+0x511>;  (12) 
0x15cb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x6,%RBX;  (12) 
0x15cf;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	15d9 <main+0x509>;  (12) 
0x15d1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VMOVUPD	(%RCX),%YMM9;  (12) 
0x15d5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x20(%RCX),%RDX;  (12) 
0x15d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM9;  (12) 
0x15dd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RDX;  (12) 
0x15e1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM9;  (12) 
0x15e5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RDX;  (12) 
0x15e9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM9;  (12) 
0x15ed;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RDX;  (12) 
0x15f1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM9;  (12) 
0x15f5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RDX;  (12) 
0x15f9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM9;  (12) 
0x15fd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RDX;  (12) 
0x1601;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM9;  (12) 
0x1605;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RDX;  (12) 
0x1609;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RDI,%RDX;  (12) 
0x160c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	164a <main+0x57a>;  (12) 
0x160e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RDX),%YMM9,%YMM11;    (11) 
0x1612;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;ADD	$0x100,%RDX;    (11) 
0x1619;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xe0(%RDX),%YMM11,%YMM12;    (11) 
0x1621;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xc0(%RDX),%YMM12,%YMM13;    (11) 
0x1629;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xa0(%RDX),%YMM13,%YMM14;    (11) 
0x1631;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x80(%RDX),%YMM14,%YMM15;    (11) 
0x1636;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x60(%RDX),%YMM15,%YMM7;    (11) 
0x163b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x40(%RDX),%YMM7,%YMM6;    (11) 
0x1640;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x20(%RDX),%YMM6,%YMM9;    (11) 
0x1645;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RDI,%RDX;    (11) 
0x1648;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JNE	160e <main+0x53e>;    (11) 
0x164a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VEXTRACTF128	$0x1,%YMM9,%XMM0;  (12) 
0x1650;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM9,%XMM0,%XMM1;  (12) 
0x1655;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VUNPCKHPD	%XMM1,%XMM1,%XMM2;  (12) 
0x1659;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM1,%XMM2,%XMM3;  (12) 
0x165d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;TEST	%R10D,%R10D;  (12) 
0x1660;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1a4b <main+0x97b>;  (12) 
0x1666;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%R11D,%EAX;  (10) 
0x1669;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;MOV	%EAX,%EDI;  (10) 
0x166b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x1(%RAX),%EBX;  (10) 
0x166e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RCX,%RDI,8),%XMM3,%XMM5;  (10) 
0x1673;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%R12D,%EBX;  (10) 
0x1676;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	168a <main+0x5ba>;  (10) 
0x1678;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x2,%EAX;  (10) 
0x167b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RCX,%RBX,8),%XMM5,%XMM5;  (10) 
0x1680;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%R12D,%EAX;  (10) 
0x1683;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	168a <main+0x5ba>;  (10) 
0x1685;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RCX,%RAX,8),%XMM5,%XMM5;  (10) 
0x168a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM5,%XMM10,%XMM8;  (10) 
0x168e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	$0x8,%RSI;  (10) 
0x1692;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	%R13,%RCX;  (10) 
0x1695;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM8,-0x8(%RSI);  (10) 
0x169a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;CMP	%R9,%RSI;  (10) 
0x169d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JNE	1587 <main+0x4b7>;  (10) 
0x16a3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;VZEROUPPER;(1) 
0x16a6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:93;XOR	%EAX,%EAX;(1) 
0x16a8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:93;CALL	1ec0 <rdtsc>;(1) 
0x16ad;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:93;MOV	%RAX,-0x138(%RBP);(1) 
0x16b4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;MOV	-0x144(%RBP),%EAX;(1) 
0x16ba;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;TEST	%EAX,%EAX;(1) 
0x16bc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;JE	1878 <main+0x7a8>;(1) 
0x16c2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VMOVUPD	0x60(%R15),%YMM6;(1) 
0x16c8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VMOVUPD	0x40(%R15),%YMM1;(1) 
0x16ce;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	(%R15),%YMM6,%YMM0;(1) 
0x16d3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	0x20(%R15),%YMM1,%YMM2;(1) 
0x16d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%YMM2,%YMM0,%YMM3;(1) 
0x16dd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VEXTRACTF128	$0x1,%YMM3,%XMM4;(1) 
0x16e3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%XMM3,%XMM4,%XMM5;(1) 
0x16e7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VUNPCKHPD	%XMM5,%XMM5,%XMM8;(1) 
0x16eb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%XMM5,%XMM8,%XMM10;(1) 
0x16ef;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;TEST	%R12D,%R12D;(1) 
0x16f2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;JE	1c6c <main+0xb9c>;(1) 
0x16f8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	-0x150(%RBP),%RBX;(1) 
0x16ff;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	-0x160(%RBP),%RDX;(1) 
0x1706;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	%R12D,%R10D;(1) 
0x1709;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	%R12D,%EDI;(1) 
0x170c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;MOV	-0x164(%RBP),%R8D;(1) 
0x1713;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;XOR	%R11D,%R11D;(1) 
0x1716;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;AND	$0x3,%R10D;(1) 
0x171a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;AND	$-0x4,%EDI;(1) 
0x171d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;MOV	%R15,-0x170(%RBP);(1) 
0x1724;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;LEA	0x8(%RBX,%RDX,1),%R9;(1) 
0x1729;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;SAL	$0x5,%R8;(1) 
0x172d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;NOPL	(%RAX);(1) 
0x1730;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;MOV	-0x140(%RBP),%RCX;  (3) 
0x1737;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%RBX,%RSI;  (3) 
0x173a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;NOPW	(%RAX,%RAX,1);  (3) 
0x1740;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%R14D;    (2) 
0x1744;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JBE	1a40 <main+0x970>;    (2) 
0x174a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	-0x20(%R8),%R15;    (5) 
0x174e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	(%R8,%RCX,1),%RDX;    (5) 
0x1752;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%RCX,%RAX;    (5) 
0x1755;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VXORPD	%XMM9,%XMM9,%XMM9;    (5) 
0x175a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;SHR	$0x5,%R15;    (5) 
0x175e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;INC	%R15;    (5) 
0x1761;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;AND	$0x7,%R15D;    (5) 
0x1765;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17c8 <main+0x6f8>;    (5) 
0x1767;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x1,%R15;    (5) 
0x176b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17bb <main+0x6eb>;    (5) 
0x176d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x2,%R15;    (5) 
0x1771;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17b3 <main+0x6e3>;    (5) 
0x1773;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x3,%R15;    (5) 
0x1777;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17ab <main+0x6db>;    (5) 
0x1779;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x4,%R15;    (5) 
0x177d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	17a3 <main+0x6d3>;    (5) 
0x177f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x5,%R15;    (5) 
0x1783;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	179b <main+0x6cb>;    (5) 
0x1785;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	$0x6,%R15;    (5) 
0x1789;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1793 <main+0x6c3>;    (5) 
0x178b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VMOVUPD	(%RCX),%YMM9;    (5) 
0x178f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x20(%RCX),%RAX;    (5) 
0x1793;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM9;    (5) 
0x1797;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;    (5) 
0x179b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM9;    (5) 
0x179f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;    (5) 
0x17a3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM9;    (5) 
0x17a7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;    (5) 
0x17ab;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM9;    (5) 
0x17af;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;    (5) 
0x17b3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM9;    (5) 
0x17b7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;    (5) 
0x17bb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM9;    (5) 
0x17bf;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x20,%RAX;    (5) 
0x17c3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%RDX;    (5) 
0x17c6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1803 <main+0x733>;    (5) 
0x17c8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	(%RAX),%YMM9,%YMM11;      (4) 
0x17cc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;ADD	$0x100,%RAX;      (4) 
0x17d2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xe0(%RAX),%YMM11,%YMM12;      (4) 
0x17da;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xc0(%RAX),%YMM12,%YMM13;      (4) 
0x17e2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xa0(%RAX),%YMM13,%YMM14;      (4) 
0x17ea;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x80(%RAX),%YMM14,%YMM15;      (4) 
0x17ef;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x60(%RAX),%YMM15,%YMM7;      (4) 
0x17f4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x40(%RAX),%YMM7,%YMM6;      (4) 
0x17f9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x20(%RAX),%YMM6,%YMM9;      (4) 
0x17fe;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%RDX;      (4) 
0x1801;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JNE	17c8 <main+0x6f8>;      (4) 
0x1803;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VEXTRACTF128	$0x1,%YMM9,%XMM0;    (5) 
0x1809;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM9,%XMM0,%XMM1;    (5) 
0x180e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VUNPCKHPD	%XMM1,%XMM1,%XMM2;    (5) 
0x1812;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM1,%XMM2,%XMM3;    (5) 
0x1816;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;TEST	%R10D,%R10D;    (5) 
0x1819;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1a10 <main+0x940>;    (5) 
0x181f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%EDI,%EAX;    (2) 
0x1821;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;MOV	%EAX,%EDX;    (2) 
0x1823;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x1(%RAX),%R15D;    (2) 
0x1827;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RCX,%RDX,8),%XMM3,%XMM5;    (2) 
0x182c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%R12D,%R15D;    (2) 
0x182f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	1844 <main+0x774>;    (2) 
0x1831;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x2,%EAX;    (2) 
0x1834;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RCX,%R15,8),%XMM5,%XMM5;    (2) 
0x183a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%R12D,%EAX;    (2) 
0x183d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	1844 <main+0x774>;    (2) 
0x183f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RCX,%RAX,8),%XMM5,%XMM5;    (2) 
0x1844;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM10,%XMM5,%XMM8;    (2) 
0x1849;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	$0x8,%RSI;    (2) 
0x184d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;ADD	%R13,%RCX;    (2) 
0x1850;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM8,-0x8(%RSI);    (2) 
0x1855;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;CMP	%R9,%RSI;    (2) 
0x1858;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:20;JNE	1740 <main+0x670>;    (2) 
0x185e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;INC	%R11D;  (3) 
0x1861;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;CMP	%R11D,-0x144(%RBP);  (3) 
0x1868;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;JNE	1730 <main+0x660>;  (3) 
0x186e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;MOV	-0x170(%RBP),%R15;(1) 
0x1875;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:94;VZEROUPPER;(1) 
0x1878;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:97;XOR	%EAX,%EAX;(1) 
0x187a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:98;LEA	-0x130(%RBP),%RBX;(1) 
0x1881;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:97;CALL	1ec0 <rdtsc>;(1) 
0x1886;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:98;MOV	-0x138(%RBP),%RCX;(1) 
0x188d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:98;MOV	-0x158(%RBP),%RSI;(1) 
0x1894;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:101;MOV	-0x140(%RBP),%RDI;(1) 
0x189b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:98;SUB	%RCX,%RAX;(1) 
0x189e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:98;MOV	%RAX,(%RBX,%RSI,8);(1) 
0x18a2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:101;CALL	1030 <free@plt>;(1) 
0x18a7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:102;MOV	-0x150(%RBP),%RDI;(1) 
0x18ae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:102;CALL	1030 <free@plt>;(1) 
0x18b3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:103;MOV	%R15,%RDI;(1) 
0x18b6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:103;CALL	1030 <free@plt>;(1) 
0x18bb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:61;INCQ	-0x158(%RBP);(1) 
0x18c2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:61;MOV	-0x158(%RBP),%RAX;(1) 
0x18c9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:61;CMP	$0x1f,%RAX;(1) 
0x18cd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:61;JNE	11f3 <main+0x123>;(1) 
0x18d3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:61;MOV	%RBX,%RDI;
0x18d6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:107;LEA	0x5f3(%RIP),%RCX;
0x18dd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:107;MOV	$0x8,%EDX;
0x18e2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:107;MOV	$0x1f,%ESI;
0x18e7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:107;MOV	-0x188(%RBP),%R14;
0x18ee;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:107;CALL	1040 <qsort@plt>;
0x18f3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:110;MOV	-0x130(%RBP),%R13;
0x18fa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:111;CMP	$0x7cf,%R13;
0x1901;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:111;JBE	1ccb <main+0xbfb>;
0x1907;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;TEST	%R13,%R13;
0x190a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;JS	1ced <main+0xc1d>;
0x1910;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VXORPS	%XMM9,%XMM9,%XMM9;
0x1915;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VCVTSI2SS	%R13,%XMM9,%XMM10;
0x191a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:117;VMOVD	%XMM10,%R12D;
